node_id	role	role_source	role_evidence
NODE09755	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09756	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09757	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09758	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09759	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09760	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09761	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09762	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09763	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09764	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09765	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09766	receptor	register_ligand_receptor_layer	edge=M24B-E000103; evidence=M24B-EVID-000145;M24B-EVID-PROMO-20260826-013
NODE09766	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09767	receptor	register_ligand_receptor_layer	edge=M24B-E000077; evidence=M24B-EVID-000113
NODE09767	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09768	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09769	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09770	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09771	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09772	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09773	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09774	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09775	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09775	target_gene	register_target_gene_layer	edge=M22B-E006296; evidence=M22B-EVID-006469
NODE09776	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09776	target_gene	register_target_gene_layer	edge=M22B-E006438; evidence=M22B-EVID-006611
NODE09777	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09778	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09779	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09780	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09781	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09782	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09783	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09784	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09785	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09786	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09787	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09788	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09789	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09790	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09791	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09792	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09793	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09794	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09795	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09796	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09797	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09797	target_gene	register_target_gene_layer	edge=M22B-E010257; evidence=M22B-EVID-010430
NODE09798	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09799	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09800	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09801	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09802	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09803	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09804	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09804	target_gene	register_target_gene_layer	edge=M22B-E009381; evidence=M22B-EVID-009554
NODE09805	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09806	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09807	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09808	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09809	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09809	target_gene	register_target_gene_layer	edge=M22B-E010023; evidence=M22B-EVID-010196
NODE09810	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09811	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09812	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09813	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09813	target_gene	register_target_gene_layer	edge=M22B-E005967; evidence=M22B-EVID-006140 || edge=M22B-E007326; evidence=M22B-EVID-007499 || edge=M22B-E008128; evidence=M22B-EVID-008301
NODE09814	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09814	target_gene	register_target_gene_layer	edge=M22B-E009922; evidence=M22B-EVID-010095
NODE09815	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09816	ligand	register_ligand_receptor_layer	edge=M20B-E002257; evidence=M20B-EVID-002257 || edge=M20B-E002258; evidence=M20B-EVID-002258 || edge=M20B-E002259; evidence=M20B-EVID-002259 || edge=M20B-E002260; evidence=M20B-EVID-002260 || edge=M20B-E002262; evidence=M20B-EVID-002262 || edge=M20B-E005086; evidence=M20B-EVID-005086 || edge=M20B-E005087; evidence=M20B-EVID-005087 || edge=M20B-E005090; evidence=M20B-EVID-005090 || edge=M20B-E005092; evidence=M20B-EVID-005092;M20B-EVID-005092-P2-DIRECT || edge=M23B-E000078; evidence=M23B-EVID-000140;M23B-EVID-PROMO-20260826-005 || edge=M23B-E000752; evidence=M23B-EVID-001010 || edge=M23B-E000754; evidence=M23B-EVID-001013 || edge=M23B-E000757; evidence=M23B-EVID-001016 || edge=M23B-E000761; evidence=M23B-EVID-001025 || edge=M23B-E000763; evidence=M23B-EVID-001028
NODE09816	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09816	target_gene	register_target_gene_layer	edge=M22B-E006120; evidence=M22B-EVID-006293 || edge=M22B-E006581; evidence=M22B-EVID-006754 || edge=M22B-E008272; evidence=M22B-EVID-008445 || edge=M22B-E008733; evidence=M22B-EVID-008906 || edge=M22B-E009600; evidence=M22B-EVID-009773
NODE09817	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09818	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09819	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09820	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09821	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09822	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09823	ligand	register_ligand_receptor_layer	edge=M23B-E001004; evidence=M23B-EVID-001349
NODE09823	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09824	ligand	register_ligand_receptor_layer	edge=M23B-E000076; evidence=M23B-EVID-000138
NODE09824	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09825	ligand	register_ligand_receptor_layer	edge=M23B-E000075; evidence=M23B-EVID-000137
NODE09825	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09826	ligand	register_ligand_receptor_layer	edge=M23B-E000074; evidence=M23B-EVID-000136;M23B-EVID-PROMO-20260826-004
NODE09826	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09827	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09828	ligand	register_ligand_receptor_layer	edge=M23B-E001087; evidence=M23B-EVID-EXPAND23A-012
NODE09828	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09829	ligand	register_ligand_receptor_layer	edge=M21B-E000110; evidence=M21B-EVID-000053 || edge=M21B-E000111; evidence=M21B-EVID-000054
NODE09829	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09829	target_gene	register_target_gene_layer	edge=M22B-E005793; evidence=M22B-EVID-005966 || edge=M22B-E005835; evidence=M22B-EVID-006008 || edge=M22B-E005968; evidence=M22B-EVID-006141 || edge=M22B-E006121; evidence=M22B-EVID-006294 || edge=M22B-E006582; evidence=M22B-EVID-006755 || edge=M22B-E007960; evidence=M22B-EVID-008133 || edge=M22B-E007999; evidence=M22B-EVID-008172 || edge=M22B-E008129; evidence=M22B-EVID-008302 || edge=M22B-E008273; evidence=M22B-EVID-008446 || edge=M22B-E008734; evidence=M22B-EVID-008907 || edge=M22B-E009730; evidence=M22B-EVID-009903 || edge=M22B-E009957; evidence=M22B-EVID-010130 || edge=M22B-E009993; evidence=M22B-EVID-010166 || edge=M22B-E010095; evidence=M22B-EVID-010268
NODE09830	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09831	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09832	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09833	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09834	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09835	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09836	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09837	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09838	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE09839	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
